// Auto-generated from PAL->USA symbol reconciliation
// 542 unique VA symbols (from 592 total)

_start = 0x00100008; // type:func
iGsPutIMR = 0x00100870; // type:func
SetPgifHandler = 0x00100880; // type:func
SetVSyncFlag = 0x00100890; // type:func
RFU116 = 0x001008A0; // type:func
_print = 0x001008B0; // type:func
sceSifDmaStat = 0x001008C0; // type:func
isceSifDmaStat = 0x001008D0; // type:func
sceSifSetDma = 0x001008E0; // type:func
isceSifSetDma = 0x001008F0; // type:func
sceSifSetDChain = 0x00100900; // type:func
isceSifSetDChain = 0x00100910; // type:func
sceSifSetReg = 0x00100920; // type:func
sceSifGetReg = 0x00100930; // type:func
ExecOSD = 0x00100940; // type:func
Deci2Call = 0x00100950; // type:func
PSMode = 0x00100960; // type:func
MachineType = 0x00100970; // type:func
GetMemorySize = 0x00100980; // type:func
_InitSys = 0x001009E0; // type:func
DisableIntc = 0x00100A08; // type:func
EnableIntc = 0x00100A70; // type:func
DisableDmac = 0x00100AD8; // type:func
EnableDmac = 0x00100B40; // type:func
iEnableIntc = 0x00100BA8; // type:func
iDisableIntc = 0x00100BC8; // type:func
iEnableDmac = 0x00100BE8; // type:func
iDisableDmac = 0x00100C08; // type:func
InitAlarm = 0x00100C90; // type:func
InitThread = 0x00100E40; // type:func
iWakeupThread = 0x00100F18; // type:func
iRotateThreadReadyQueue = 0x00100FB0; // type:func
iSuspendThread = 0x00101030; // type:func
_printf = 0x001013E0; // type:func
kprintf = 0x001019A8; // type:func
scePrintf = 0x001019E0; // type:func
sceDeci2Close = 0x00101AE8; // type:func
sceDeci2Poll = 0x00101B40; // type:func
sceDeci2ExRecv = 0x00101B68; // type:func
sceDeci2ExSend = 0x00101BA0; // type:func
sceDeci2ExLock = 0x00101C08; // type:func
sceDeci2ExUnLock = 0x00101C30; // type:func
kputs = 0x00101C58; // type:func
Main = 0x00101C80; // type:func
Emergency_DestroyAllThread = 0x00100108; // type:func
movie_abort_check = 0x001025E0; // type:func
SetRootQuaternion = 0x00102C10; // type:func
SetRootMatrixRotOffset = 0x00102DD8; // type:func
SetDirectRootPositionNoFittingWithNodePoint = 0x00102DE0; // type:func
GetInitialInverseMatrixByDObj = 0x001032A8; // type:func
MatrixDrive_GetMatrix = 0x00105400; // type:func
MatrixDrive_TurnXObjectMatrixZY = 0x00105658; // type:func
MatrixDrive_TurnXObjectMatrixYZ = 0x00105740; // type:func
MatrixDrive_TurnYObjectMatrixXZ = 0x00105828; // type:func
MatrixDrive_GetTurnYAngleXZ = 0x00105BB8; // type:func
MatrixDrive_GetTurnYEAngleXZ = 0x00105C98; // type:func
MatrixDrive_GetTurnZAngleXY = 0x00105D88; // type:func
UnitRotation = 0x00106178; // type:func
dispPlane = 0x00106740; // type:func
GetOrientOfCliffOfGObj = 0x00106E38; // type:func
GetFloatingShapeMotion = 0x00109BB8; // type:func
SetMotionBlendlessNode = 0x0010A048; // type:func
ClearMotionBlendlessNode = 0x0010A160; // type:func
InitMotionStateInfo = 0x0010A1A0; // type:func
DisableMotionOrientUpdate = 0x0010A3F0; // type:func
GetFloatingMotionRootPos = 0x0010B040; // type:func
DispLimitedPoolReflactionMesh = 0x0010D698; // type:func
CheckPoolHasGridMesh = 0x0010D8E0; // type:func
RotCurrentQuaternionY = 0x0010DBC8; // type:func
SetQuaternionByAxisRotateEAngle = 0x0010E398; // type:func
SetQuaternionByAxisRotateV = 0x001019A0; // type:func
MultiMatrixByQuaternion = 0x0010E708; // type:func
RotQuaternionEAX = 0x0010EA30; // type:func
RotQuaternionEAZ = 0x0010EAF8; // type:func
gif_Sprite = 0x00110948; // type:func
gsb_InitGSSystem = 0x00114080; // type:func
light_InitLight = 0x001049B4; // type:func
_ApplyCurrentMatrix = 0x001171E8; // type:func
_InnerProduct = 0x00118B10; // type:func
_UnitRotation = 0x001177C8; // type:func
mc_TransMicroCode = 0x00117CF0; // type:func
prim_DispParticle = 0x0011E488; // type:func
stage_KillPlayBgAnimationIfOverMaxCount = 0x00129970; // type:func
tex_TransTexture = 0x0012BBE8; // type:func
tex_LoadTexture = 0x0012FFE8; // type:func
tex_ResetVramPri = 0x001301F0; // type:func
iosCdvdHandlerReadInflate = 0x00130448; // type:func
iosCdvdBackGroundMgrAdd = 0x00132928; // type:func
iosCdvdBackGroundMgrEntryNum = 0x00133398; // type:func
iosMcFormat = 0x00138068; // type:func
iosMcUnformat = 0x00135EB8; // type:func
iosMcGetDir = 0x001380F8; // type:func
iosMcDelete = 0x00138140; // type:func
iosMcSaveIconBlock = 0x00138188; // type:func
iosMcSaveProductBlock = 0x001381D0; // type:func
iosMcLoadProductBlock = 0x00138218; // type:func
iosMcSaveGameBlock = 0x00138260; // type:func
iosMcGetBlockSaveInfo = 0x00136140; // type:func
iosMsgQueueDestroy = 0x0013A1F8; // type:func
iosMsgSetEvent = 0x00137F48; // type:func
iosPadEnable = 0x0013B758; // type:func
iosPadEnableGet = 0x001394E8; // type:func
iosPadActInit = 0x001394F0; // type:func
iosPadActStopAll = 0x0013B870; // type:func
ShockRequestBox_Request = 0x0013C4B8; // type:func
ShockRequestBox_EndRequestFree = 0x0013A498; // type:func
ShockRequestBox_GetRequest = 0x0013C820; // type:func
Init_ShockDriver = 0x0013A6C0; // type:func
ShockDriver_VoiceSet_Regist = 0x0013C9D8; // type:func
ShockDriver_VoiceSet_Remove = 0x0013A7C8; // type:func
Reset_ShockRequestStruct = 0x0013CC70; // type:func
iosThreadSuspend = 0x0013D440; // type:func
iosSemaWait = 0x0013DA00; // type:func
isysGObjRemoveAll = 0x0013DDA0; // type:func
isysGObjAddAfterGObj = 0x0013E120; // type:func
isysGObjKindTableAdd = 0x0013E548; // type:func
isysGObjGetExist_begin = 0x0013EBA8; // type:func
isysGObjActiveLink = 0x0013EC40; // type:func
isysGObjRemoveObjDL = 0x0013ED58; // type:func
isysGObjLinkObjDL = 0x00105288; // type:func
isysGObjDlInit = 0x0013F1C8; // type:func
isysGObjProcPausePtr = 0x0013F748; // type:func
iosOmGetGObjStatus = 0x0013D9C8; // type:func
iosOmExeMail = 0x0013DB60; // type:func
soundBufSegFree = 0x00100A68; // type:func
soundDataOpenSync = 0x0013E7F8; // type:func
soundSeEnvNotUseClose = 0x001147C4; // type:func
soundReverbDepthGet = 0x00142A68; // type:func
sndBgmReadyNextStage = 0x00143650; // type:func
sndInit = 0x001412C8; // type:func
ACTGameView_Check = 0x00149C28; // type:func
_ACTCharStatus_Init = 0x00149F18; // type:func
ACTGame_SendSoundMail = 0x0014A178; // type:func
ACTGame_SetMotionPlaySpeedRatio_Clear = 0x00147F68; // type:func
ACTGame_SetMotionPlaySpeedRatio_Exec = 0x00147F88; // type:func
ActPara_StatusToFlag = 0x0014A980; // type:func
CorrectStickInfo = 0x0014F0EC; // type:func
actBoyItem = 0x00152270; // type:func
afterBoyHand50 = 0x0014F890; // type:func
ACTRunIntrCorrect = 0x001548F0; // type:func
WithMailFunc_AttackRejectInQueen = 0x00154BC0; // type:func
funcCommonJumpDircorrect = 0x001009D8; // type:func
actCommonSlowrun = 0x0015B550; // type:func
actCommonTruckLever = 0x0015C290; // type:func
actCommonTurnStrict = 0x001586C8; // type:func
motCommonRopejumpDircorrect = 0x00158960; // type:func
funcCommonSofaWakeup = 0x0015D1F8; // type:func
StartCorrectPosition = 0x0015D348; // type:func
ACTMotDirToWall = 0x0015D518; // type:func
afterCommonCling = 0x0015D6D0; // type:func
afterCommonBox = 0x00159400; // type:func
actAfterFall = 0x0015D7E8; // type:func
subEnemyCollision = 0x0015E2C8; // type:func
actEnemyKidnapBegin = 0x0015F298; // type:func
actEnemyBodylift = 0x0015F648; // type:func
actEnemyBodyslam = 0x0015E7F8; // type:func
actEnemyFlagOnDead = 0x0015D5F0; // type:func
actEnemyFlagCheckDead = 0x0015EAB0; // type:func
isEnemyHyde = 0x00100BC0; // type:func
DrawGObjWallCollision = 0x001651F0; // type:func
MakeExitAttributeIndex = 0x001613B0; // type:func
ClipWallFuchiHangWalkStop = 0x001663A0; // type:func
ClipWallEField = 0x001663E0; // type:func
ClipWallBoxStop = 0x001617E0; // type:func
ClipWallAdjustPos = 0x00161800; // type:func
ClipWallFieldCheckCB = 0x00166488; // type:func
ChangeFieldCollisionDebugMode = 0x001619A8; // type:func
GetWallAttribute = 0x001669B8; // type:func
DebugDispAutoEscort = 0x00172D58; // type:func
actGirlDitch3mExec = 0x00173170; // type:func
subGirlBrain_Hesitate = 0x00173968; // type:func
nearest_waypoint = 0x00177F18; // type:func
get_wp_nearest_bridge_side_bridge = 0x00178928; // type:func
scpTriggerBallTargetMan = 0x001024B0; // type:func
scpLinkBGAtoLayoutedTargetSkeltonWithLocalRotationFlag = 0x0017A328; // type:func
scpIsTorchLightOn = 0x0017A910; // type:func
scpTriggerWallAttr = 0x00174D78; // type:func
warpGirlInit = 0x0017E4A0; // type:func
brainLevelProcess = 0x0017F5E8; // type:func
brainInitGirlSet = 0x0017FCF8; // type:func
CameraEdit_DispBoxType2 = 0x001829D0; // type:func
debug_CameraEditor = 0x0017D7F0; // type:func
CameraEdit_reset_pin = 0x0017DA98; // type:func
_CameraEdit_BOX = 0x00185280; // type:func
MakeCameraMatrix = 0x00188BB8; // type:func
CameraGetOtherObjOffset = 0x0010A78C; // type:func
correct_vector = 0x0018B2F8; // type:func
GetChainDirCorrectVal = 0x0018DB90; // type:func
GetChainLength = 0x00186650; // type:func
IsEnableCallEnemy = 0x00189600; // type:func
_InterGV = 0x00189B88; // type:func
_GetDirection = 0x00191C80; // type:func
_FrontGV = 0x0018A4B0; // type:func
InitHandCameraCorrect = 0x00192478; // type:func
IsPointIsInScreen = 0x0010A4E4; // type:func
GatherEffect_Proc = 0x001949B0; // type:func
bossCtrlBeforeFunc = 0x0018CEF8; // type:func
BossEnemyFunc = 0x00194FF8; // type:func
actBossCtrlStart = 0x001956E0; // type:func
StageOrientGet = 0x00191948; // type:func
videoDecAbort = 0x0019B060; // type:func
videoDecIsFlushed = 0x0019B078; // type:func
ReadSoundHdFile = 0x001963A8; // type:func
ReadSoundSqFile = 0x0019F8F0; // type:func
debug_Printf2 = 0x00197008; // type:func
debug_PrintFontWindow = 0x0019A7E8; // type:func
debug_BeginTimer = 0x001A6848; // type:func
debug_ClearFontWindow = 0x0019DB70; // type:func
debug_ResizeFontWindowHeight = 0x0019DBA8; // type:func
debug_DispVu1IReg = 0x0019DD48; // type:func
debugSceClose = 0x0019E1D8; // type:func
debug_AdpcmTest = 0x0019EC50; // type:func
CloseVif1DirectPacket = 0x001A7DF0; // type:func
gamesysObjInfoStageInitPosSaveUnlock = 0x001AAEA0; // type:func
la_load_game_memory_card_check = 0x00107268; // type:func
la_load_confirm_no_data = 0x001AF190; // type:func
la_load_processing = 0x001AF470; // type:func
la_save_processing = 0x001A7F20; // type:func
lt_prev_layout = 0x001AAF20; // type:func
lt_set_fade_mode = 0x001B3B38; // type:func
test_nextstage_firstwalk_set = 0x001ABEB8; // type:func
staffRollWide = 0x001B4F50; // type:func
GetAP1SpecType = 0x001B6E50; // type:func
AP1JumpReq = 0x001AE3B0; // type:func
AttackCheckBoundaryManagerGeo = 0x001AFAC8; // type:func
SetSwitchState = 0x001BCF60; // type:func
InitLightLineGeo = 0x001BDA70; // type:func
GetChainAnimation = 0x001C08B0; // type:func
GetChainNodeID = 0x001C5108; // type:func
ResetClothAnimation = 0x001C5120; // type:func
getCloth4D_planeClip = 0x00154CB8; // type:func
SetEnemyWingRatio = 0x001C0F08; // type:func
GetEnemyDefLife = 0x001C11C0; // type:func
InitPointBlur = 0x001CBD70; // type:func
SetGirlClothDispSwitch = 0x001C3C38; // type:func
GirlForceFieldGeo = 0x001C3C90; // type:func
HandManager = 0x001CEB10; // type:func
HoldItem = 0x001CEC80; // type:func
CheckCarryableItem = 0x001C5988; // type:func
IsItemHoldable = 0x001D04B0; // type:func
ReviveAllCarryableItems = 0x001C5A20; // type:func
ResetMotionProgramInterpInfo = 0x001D13A8; // type:func
ForTest_ForceShiftMotion = 0x001D26C8; // type:func
EntryMultiBgaManagerSensitive = 0x0010BA84; // type:func
ParticleLayoutDL = 0x001E54E8; // type:func
HoldRope = 0x001E59A0; // type:func
InitRotObjectGeo = 0x001E6438; // type:func
RestoreSpiderLayoutGeo = 0x001DAC40; // type:func
GetAliveSpiders = 0x001DAF30; // type:func
getReviveEnemyGObj = 0x001E7F38; // type:func
GetSunWorldPos = 0x001EAFC0; // type:func
GetStreamMotionData = 0x001E00F8; // type:func
WeaponHitEffect = 0x001E2848; // type:func
DispWireString = 0x001E4560; // type:func
reallocseki = 0x001E5E38; // type:func
bga_InitData = 0x001E5E98; // type:func
bga_SetFrame = 0x001E8810; // type:func
font_Init = 0x001F7010; // type:func
dl_Init = 0x00100D5C; // type:func
dl_PushPriority = 0x001F72D0; // type:func
AdpcmVolumeSet = 0x001EB3A8; // type:func
ACTWayMove_NextDetail = 0x001EFDA0; // type:func
actInitialize = 0x001FE7B0; // type:func
actDummy = 0x00200470; // type:func
DeleteWayPoint = 0x001F3188; // type:func
WayBridgeAll_begin = 0x001F3390; // type:func
WayPointList_next = 0x00201DA8; // type:func
actE3GateJimaku = 0x00205AD8; // type:func
actConte14_12 = 0x00209968; // type:func
actSt00aAtr2Chk = 0x0020CBE0; // type:func
actSt01bSekizo = 0x001FD158; // type:func
actSt01bSekizoEvent = 0x001FD5B4; // type:func
actSt02aFenceOpen = 0x001FE834; // type:func
actSt02aSecretItemChk = 0x0010798C; // type:func
actSt03tGene = 0x0020FE60; // type:func
actSt04aGateOpen = 0x00211290; // type:func
actSt04aGateL = 0x00213888; // type:func
actSt04aGateOpen2 = 0x00213A18; // type:func
actSt04aEnvSeWakare1 = 0x00213D60; // type:func
actSt04bEne1Chk = 0x00203A10; // type:func
actSt04bDoorXL = 0x0013C5AC; // type:func
actSt04bEnemy2 = 0x00214AD0; // type:func
actSt04cEne = 0x00204538; // type:func
actSt04cIntroChk = 0x002154D8; // type:func
actSt04dDoor2DownChk = 0x00204FA8; // type:func
actSt04dDoor2DownEffect = 0x00215FE0; // type:func
actSt04eWaterMain = 0x00205548; // type:func
actSt04cInit = 0x0013608C; // type:func
actSt04lBrg1Chk = 0x00217820; // type:func
actSt04lCrest03 = 0x00219100; // type:func
actSt04lBrg2 = 0x002194D8; // type:func
actSt04lRope4 = 0x00219838; // type:func
actSt04lMonyou04 = 0x00219EB8; // type:func
actSt04lMonyou07 = 0x0021A080; // type:func
actSt04lTorch2_1 = 0x0021A440; // type:func
actSt04lC3BallMain = 0x00209C30; // type:func
actSt04lC3BallSwitch = 0x0021AC68; // type:func
actSt04lMonyou03Event = 0x0021B010; // type:func
actSt04lOri2Event = 0x0020A0A0; // type:func
actSt05eEnd = 0x0021B2E8; // type:func
actSt05dInit = 0x0020A4C0; // type:func
actSt05eInit = 0x00212AC8; // type:func
actSt04rC3BallTurn = 0x0021BB00; // type:func
actSt04rMonyou04Chk = 0x0021D558; // type:func
actSt04rStair = 0x0021E038; // type:func
actSt04rBrg2 = 0x0020C9B8; // type:func
actSt04rBrg1Way = 0x0020CA30; // type:func
actSt04rSekizo = 0x0020CEE0; // type:func
actSt04rTorch2_1 = 0x0021EA70; // type:func
actSt04rTorch2_1XL = 0x0021ECB0; // type:func
actSt04rMonyou01 = 0x0021EE70; // type:func
actSt04rC2BallMain = 0x0021F3B0; // type:func
actSt04rStairEvent = 0x0021F558; // type:func
actSt04rRope1Event = 0x0021F568; // type:func
actSt04rRope2Event = 0x0021F578; // type:func
actSt04rBrg1Event = 0x0021F588; // type:func
actSt04rMonyou03Event = 0x0021F688; // type:func
actSt04rGondolaCharaChk = 0x0021F7A8; // type:func
actSt04rTorch2_2XLChk = 0x0021FA28; // type:func
actSt04rDoor2Chk = 0x00220370; // type:func
actSt06aStatueChk = 0x00210440; // type:func
actSt06aHeadChk = 0x00210738; // type:func
actSt06aShutterSwitch = 0x00209CC8; // type:func
actSt06aExitChk = 0x00222D50; // type:func
actSt06aBoxEvent2InChk = 0x00222F20; // type:func
actSt06aWayOnChk = 0x00223050; // type:func
actSt06aWayOffChk = 0x00223108; // type:func
actSt06aWallWayOffChk = 0x002116D0; // type:func
actSt07aChan = 0x00224898; // type:func
actSt07aGene3 = 0x00224C70; // type:func
actSt07aChanMot = 0x00225040; // type:func
actSt07TsuroEvent = 0x00225148; // type:func
actSt08aEnemy4 = 0x002258E0; // type:func
actSt08bKurenSwitch = 0x00225C60; // type:func
actSt09aInit = 0x00226AF0; // type:func
actSt09aElv = 0x00226E10; // type:func
actSt09aBrg = 0x00226F20; // type:func
actSt10lFloorLeft = 0x002272E0; // type:func
actSt10lChainMove = 0x00227AD8; // type:func
actSt10lEneCam1Chk = 0x00228690; // type:func
actSt10rFenceUpChk = 0x00229340; // type:func
actSt10rExitChk = 0x00229C98; // type:func
actSt13aCheckChk = 0x00217DA8; // type:func
actSt13bConte02 = 0x002182B0; // type:func
actSt13bSekizoChk = 0x0022B508; // type:func
actSt13bElevUpChk = 0x0022BD58; // type:func
actSt13cConte04 = 0x0022CF58; // type:func
actSt13cCageFallChk = 0x0022D648; // type:func
actSt13cEnemyNull = 0x0022EE68; // type:func
actSt13cBukiChk = 0x0022F7B8; // type:func
actSt18aSwitchRUpChk = 0x00231130; // type:func
actSt18aEnemy1_1 = 0x0021D698; // type:func
actSt18aCamera = 0x00231B90; // type:func
actSt19aOriDown = 0x0021DF18; // type:func
actSt19aChainUp = 0x002324D8; // type:func
actSt20aBridgeDown = 0x00232BF8; // type:func
actSt20aGondolaMain = 0x00233A98; // type:func
actSt24aSword = 0x00234458; // type:func
actSt47aEnemy2 = 0x0021B750; // type:func
actSt47aExit2Chk = 0x00235C68; // type:func
stageSE09asea = 0x002376E8; // type:func
stageSE10rstrong = 0x00237860; // type:func
stageSE13dstrong = 0x00237A00; // type:func
ObjAction_CorrectGeo = 0x0021F350; // type:func
audioDecSendToIOP = 0x00224708; // type:func
audioDecReset = 0x00238EB0; // type:func
dispDelete = 0x00225480; // type:func
setBITBLTBUF = 0x00225308; // type:func
copy2area = 0x0023A478; // type:func
viBufRestartDMA = 0x0023AEA0; // type:func
AllocPObj = 0x00226D08; // type:func
sceGsSwapDBuff = 0x0023D1D0; // type:func
sceGsSyncPath = 0x0023D2C8; // type:func
sceGsSetDefLoadImage = 0x0023D750; // type:func
sceVu0MulMatrix = 0x0023E570; // type:func
sceVu0ScaleVector = 0x001044FC; // type:func
sceVu0ITOF0Vector = 0x00228D18; // type:func
sceVu0CopyVectorXYZ = 0x0023F080; // type:func
sceVu0ClipScreen3 = 0x0023F130; // type:func
sceVu0ClipAll = 0x00229588; // type:func
sceDmaWatch = 0x00229E48; // type:func
close = 0x00240218; // type:func
sceSifSetCmdBuffer = 0x00240BD0; // type:func
sceSifCheckStatRpc = 0x00241A18; // type:func
sceLseek = 0x0022BFE8; // type:func
sceRemove = 0x0022CC88; // type:func
sceFormat = 0x0022CD58; // type:func
sceDread = 0x00244138; // type:func
sceSifLoadModule = 0x0022EA78; // type:func
sceSifSetIopAddr = 0x00245FD0; // type:func
_DumpTLB = 0x0020A468; // type:func
iProbeTLBEntry = 0x00246888; // type:func
sceCdStRead = 0x002485C0; // type:func
scePadInfoAct = 0x002492A0; // type:func
_lmcGetClientPtr = 0x0021F470; // type:func
sceMcGetSlotMax = 0x00231AF8; // type:func
sceMcGetEntSpace = 0x0024B3E8; // type:func
_type2id = 0x0024B500; // type:func
_pack_header = 0x0024BB90; // type:func
sceMpegSetImageBuff = 0x00233DE8; // type:func
_alalcSetDynamic = 0x0021EEF8; // type:func
_sceMpegFlush = 0x0024CE38; // type:func
_quantMatrixExtension = 0x00238320; // type:func
_sysbitInit = 0x00252F28; // type:func
_sysbitNext = 0x00252F60; // type:func
SgGetSlotStatus = 0x00257888; // type:func
SgSetBgmPanpot = 0x0023E298; // type:func
SgStAdpcmPlay = 0x00258A00; // type:func
__divdi3 = 0x0025B990; // type:func
__moddi3 = 0x0025C208; // type:func
dpadd = 0x0025D7F0; // type:func
__make_dp = 0x0025E050; // type:func
fpdiv = 0x0025E768; // type:func
fptodp = 0x00245120; // type:func
fiprintf = 0x002451D0; // type:func
_printf_r = 0x00245408; // type:func
rand = 0x0019E614; // type:func
_sprintf_r = 0x0025FA58; // type:func
strcat = 0x0025FBC0; // type:func
strlen = 0x0025FF44; // type:func
strtol = 0x00246C60; // type:func
_malloc_trim_r = 0x00265798; // type:func
_Bfree = 0x0024D120; // type:func
__srefill = 0x001074A0; // type:func
systemStatus = 0x00255F80; // type:func
